WARNING: src/wb_simulator.sv:21: $readmemh(instruction_memory.memh): Not enough words in the file for the requested range [0:1023].
WARNING: src/wb_simulator.sv:21: $readmemh(instruction_memory.memh): Not enough words in the file for the requested range [0:1023].
WARNING: src/wb_simulator.sv:21: $readmemh(instruction_memory.memh): Not enough words in the file for the requested range [0:1023].
WARNING: src/wb_simulator.sv:21: $readmemh(instruction_memory.memh): Not enough words in the file for the requested range [0:1023].
WARNING: src/wb_simulator.sv:21: $readmemh(instruction_memory.memh): Not enough words in the file for the requested range [0:1023].
WARNING: src/wb_simulator.sv:21: $readmemh(instruction_memory.memh): Not enough words in the file for the requested range [0:1023].
WARNING: src/wb_simulator.sv:21: $readmemh(instruction_memory.memh): Not enough words in the file for the requested range [0:1023].
WARNING: src/wb_simulator.sv:21: $readmemh(instruction_memory.memh): Not enough words in the file for the requested range [0:1023].
WARNING: src/wb_simulator.sv:21: $readmemh(instruction_memory.memh): Not enough words in the file for the requested range [0:1023].
WARNING: src/wb_simulator.sv:21: $readmemh(instruction_memory.memh): Not enough words in the file for the requested range [0:1023].
WARNING: src/wb_simulator.sv:21: $readmemh(instruction_memory.memh): Not enough words in the file for the requested range [0:1023].
WARNING: src/wb_simulator.sv:21: $readmemh(instruction_memory.memh): Not enough words in the file for the requested range [0:1023].
VCD info: dumpfile waves/top.vcd opened for output.
[1000] freeze1=x freeze2=x enable1=0 enable2=0
         ins0=00000000 ins1=00000000
ALU RESULTS: ALU_result1=xxxxxxxx, ALU_result2=xxxxxxxx
         Register File:
           x15 = xxxxxxxx
           x16 = xxxxxxxx
           x17 = xxxxxxxx
           x18 = xxxxxxxx
           x19 = xxxxxxxx
           x20 = xxxxxxxx
           x21 = xxxxxxxx
           x22 = xxxxxxxx
           x23 = xxxxxxxx
           x24 = xxxxxxxx
           x25 = xxxxxxxx
           x26 = xxxxxxxx
           x27 = xxxxxxxx
           x28 = xxxxxxxx
           x29 = xxxxxxxx
           x30 = xxxxxxxx
           x31 = xxxxxxxx
         Cache Contents (ins[0:11]):
           ins[0] = 00000000
           ins[1] = 00000000
           ins[2] = 00000000
           ins[3] = 00000000
           ins[4] = 00000000
           ins[5] = 00000000
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[5000] freeze1=x freeze2=x enable1=0 enable2=0
         ins0=00000000 ins1=00000000
ALU RESULTS: ALU_result1=xxxxxxxx, ALU_result2=xxxxxxxx
         Register File:
           x0 = xxxxxxxx
           x1 = xxxxxxxx
           x2 = xxxxxxxx
           x3 = xxxxxxxx
           x4 = xxxxxxxx
           x5 = xxxxxxxx
           x6 = xxxxxxxx
           x7 = xxxxxxxx
           x8 = xxxxxxxx
           x9 = xxxxxxxx
           x10 = xxxxxxxx
           x11 = xxxxxxxx
           x12 = xxxxxxxx
           x13 = xxxxxxxx
           x14 = xxxxxxxx
           x15 = xxxxxxxx
           x16 = xxxxxxxx
           x17 = xxxxxxxx
           x18 = xxxxxxxx
           x19 = xxxxxxxx
           x20 = xxxxxxxx
           x21 = xxxxxxxx
           x22 = xxxxxxxx
           x23 = xxxxxxxx
           x24 = xxxxxxxx
           x25 = xxxxxxxx
           x26 = xxxxxxxx
           x27 = xxxxxxxx
           x28 = xxxxxxxx
           x29 = xxxxxxxx
           x30 = xxxxxxxx
           x31 = xxxxxxxx
         Cache Contents (ins[0:11]):
           ins[0] = 00000000
           ins[1] = 00000000
           ins[2] = 00000000
           ins[3] = 00000000
           ins[4] = 00000000
           ins[5] = 00000000
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[7000] freeze1=x freeze2=x enable1=0 enable2=0
         ins0=00000000 ins1=00000000
ALU RESULTS: ALU_result1=xxxxxxxx, ALU_result2=xxxxxxxx
         Register File:
           x0 = xxxxxxxx
           x1 = xxxxxxxx
           x2 = xxxxxxxx
           x3 = xxxxxxxx
           x4 = xxxxxxxx
           x5 = xxxxxxxx
           x6 = xxxxxxxx
           x7 = xxxxxxxx
           x8 = xxxxxxxx
           x9 = xxxxxxxx
           x10 = xxxxxxxx
           x11 = xxxxxxxx
           x12 = xxxxxxxx
           x13 = xxxxxxxx
           x14 = xxxxxxxx
           x15 = xxxxxxxx
           x16 = xxxxxxxx
           x17 = xxxxxxxx
           x18 = xxxxxxxx
           x19 = xxxxxxxx
           x20 = xxxxxxxx
           x21 = xxxxxxxx
           x22 = xxxxxxxx
           x23 = xxxxxxxx
           x24 = xxxxxxxx
           x25 = xxxxxxxx
           x26 = xxxxxxxx
           x27 = xxxxxxxx
           x28 = xxxxxxxx
           x29 = xxxxxxxx
           x30 = xxxxxxxx
           x31 = xxxxxxxx
         Cache Contents (ins[0:11]):
           ins[0] = 00000000
           ins[1] = 00000000
           ins[2] = 00000000
           ins[3] = 00000000
           ins[4] = 00000000
           ins[5] = 00000000
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[9000] freeze1=x freeze2=x enable1=0 enable2=0
         ins0=00000000 ins1=00000000
ALU RESULTS: ALU_result1=xxxxxxxx, ALU_result2=xxxxxxxx
         Register File:
           x0 = xxxxxxxx
           x1 = xxxxxxxx
           x2 = xxxxxxxx
           x3 = xxxxxxxx
           x4 = xxxxxxxx
           x5 = xxxxxxxx
           x6 = xxxxxxxx
           x7 = xxxxxxxx
           x8 = xxxxxxxx
           x9 = xxxxxxxx
           x10 = xxxxxxxx
           x11 = xxxxxxxx
           x12 = xxxxxxxx
           x13 = xxxxxxxx
           x14 = xxxxxxxx
           x15 = xxxxxxxx
           x16 = xxxxxxxx
           x17 = xxxxxxxx
           x18 = xxxxxxxx
           x19 = xxxxxxxx
           x20 = xxxxxxxx
           x21 = xxxxxxxx
           x22 = xxxxxxxx
           x23 = xxxxxxxx
           x24 = xxxxxxxx
           x25 = xxxxxxxx
           x26 = xxxxxxxx
           x27 = xxxxxxxx
           x28 = xxxxxxxx
           x29 = xxxxxxxx
           x30 = xxxxxxxx
           x31 = xxxxxxxx
         Cache Contents (ins[0:11]):
           ins[0] = 00000000
           ins[1] = 00000000
           ins[2] = 00000000
           ins[3] = 00000000
           ins[4] = 00000000
           ins[5] = 00000000
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[11000] freeze1=x freeze2=x enable1=0 enable2=0
         ins0=00000000 ins1=00000000
ALU RESULTS: ALU_result1=xxxxxxxx, ALU_result2=xxxxxxxx
         Register File:
           x0 = xxxxxxxx
           x1 = xxxxxxxx
           x2 = xxxxxxxx
           x3 = xxxxxxxx
           x4 = xxxxxxxx
           x5 = xxxxxxxx
           x6 = xxxxxxxx
           x7 = xxxxxxxx
           x8 = xxxxxxxx
           x9 = xxxxxxxx
           x10 = xxxxxxxx
           x11 = xxxxxxxx
           x12 = xxxxxxxx
           x13 = xxxxxxxx
           x14 = xxxxxxxx
           x15 = xxxxxxxx
           x16 = xxxxxxxx
           x17 = xxxxxxxx
           x18 = xxxxxxxx
           x19 = xxxxxxxx
           x20 = xxxxxxxx
           x21 = xxxxxxxx
           x22 = xxxxxxxx
           x23 = xxxxxxxx
           x24 = xxxxxxxx
           x25 = xxxxxxxx
           x26 = xxxxxxxx
           x27 = xxxxxxxx
           x28 = xxxxxxxx
           x29 = xxxxxxxx
           x30 = xxxxxxxx
           x31 = xxxxxxxx
         Cache Contents (ins[0:11]):
           ins[0] = 00000000
           ins[1] = 00000000
           ins[2] = 00000000
           ins[3] = 00000000
           ins[4] = 00000000
           ins[5] = 00000000
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[13000] freeze1=x freeze2=x enable1=0 enable2=0
         ins0=00000000 ins1=00000000
ALU RESULTS: ALU_result1=xxxxxxxx, ALU_result2=xxxxxxxx
         Register File:
           x0 = xxxxxxxx
           x1 = xxxxxxxx
           x2 = xxxxxxxx
           x3 = xxxxxxxx
           x4 = xxxxxxxx
           x5 = xxxxxxxx
           x6 = xxxxxxxx
           x7 = xxxxxxxx
           x8 = xxxxxxxx
           x9 = xxxxxxxx
           x10 = xxxxxxxx
           x11 = xxxxxxxx
           x12 = xxxxxxxx
           x13 = xxxxxxxx
           x14 = xxxxxxxx
           x15 = xxxxxxxx
           x16 = xxxxxxxx
           x17 = xxxxxxxx
           x18 = xxxxxxxx
           x19 = xxxxxxxx
           x20 = xxxxxxxx
           x21 = xxxxxxxx
           x22 = xxxxxxxx
           x23 = xxxxxxxx
           x24 = xxxxxxxx
           x25 = xxxxxxxx
           x26 = xxxxxxxx
           x27 = xxxxxxxx
           x28 = xxxxxxxx
           x29 = xxxxxxxx
           x30 = xxxxxxxx
           x31 = xxxxxxxx
         Cache Contents (ins[0:11]):
           ins[0] = 00000000
           ins[1] = 00000000
           ins[2] = 00000000
           ins[3] = 00000000
           ins[4] = 00000000
           ins[5] = 00000000
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[15000] freeze1=x freeze2=x enable1=0 enable2=0
         ins0=00000000 ins1=00000000
ALU RESULTS: ALU_result1=xxxxxxxx, ALU_result2=xxxxxxxx
         Register File:
           x0 = xxxxxxxx
           x1 = xxxxxxxx
           x2 = xxxxxxxx
           x3 = xxxxxxxx
           x4 = xxxxxxxx
           x5 = xxxxxxxx
           x6 = xxxxxxxx
           x7 = xxxxxxxx
           x8 = xxxxxxxx
           x9 = xxxxxxxx
           x10 = xxxxxxxx
           x11 = xxxxxxxx
           x12 = xxxxxxxx
           x13 = xxxxxxxx
           x14 = xxxxxxxx
           x15 = xxxxxxxx
           x16 = xxxxxxxx
           x17 = xxxxxxxx
           x18 = xxxxxxxx
           x19 = xxxxxxxx
           x20 = xxxxxxxx
           x21 = xxxxxxxx
           x22 = xxxxxxxx
           x23 = xxxxxxxx
           x24 = xxxxxxxx
           x25 = xxxxxxxx
           x26 = xxxxxxxx
           x27 = xxxxxxxx
           x28 = xxxxxxxx
           x29 = xxxxxxxx
           x30 = xxxxxxxx
           x31 = xxxxxxxx
         Cache Contents (ins[0:11]):
           ins[0] = 00000000
           ins[1] = 00000000
           ins[2] = 00000000
           ins[3] = 00000000
           ins[4] = 00000000
           ins[5] = 00000000
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[17000] freeze1=x freeze2=x enable1=0 enable2=0
         ins0=00000000 ins1=00000000
ALU RESULTS: ALU_result1=xxxxxxxx, ALU_result2=xxxxxxxx
         Register File:
           x0 = xxxxxxxx
           x1 = xxxxxxxx
           x2 = xxxxxxxx
           x3 = xxxxxxxx
           x4 = xxxxxxxx
           x5 = xxxxxxxx
           x6 = xxxxxxxx
           x7 = xxxxxxxx
           x8 = xxxxxxxx
           x9 = xxxxxxxx
           x10 = xxxxxxxx
           x11 = xxxxxxxx
           x12 = xxxxxxxx
           x13 = xxxxxxxx
           x14 = xxxxxxxx
           x15 = xxxxxxxx
           x16 = xxxxxxxx
           x17 = xxxxxxxx
           x18 = xxxxxxxx
           x19 = xxxxxxxx
           x20 = xxxxxxxx
           x21 = xxxxxxxx
           x22 = xxxxxxxx
           x23 = xxxxxxxx
           x24 = xxxxxxxx
           x25 = xxxxxxxx
           x26 = xxxxxxxx
           x27 = xxxxxxxx
           x28 = xxxxxxxx
           x29 = xxxxxxxx
           x30 = xxxxxxxx
           x31 = xxxxxxxx
         Cache Contents (ins[0:11]):
           ins[0] = 00000000
           ins[1] = 00000000
           ins[2] = 00000000
           ins[3] = 00000000
           ins[4] = 00000000
           ins[5] = 00000000
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[19000] freeze1=x freeze2=x enable1=0 enable2=0
         ins0=00000000 ins1=00000000
ALU RESULTS: ALU_result1=xxxxxxxx, ALU_result2=xxxxxxxx
         Register File:
           x0 = xxxxxxxx
           x1 = xxxxxxxx
           x2 = xxxxxxxx
           x3 = xxxxxxxx
           x4 = xxxxxxxx
           x5 = xxxxxxxx
           x6 = xxxxxxxx
           x7 = xxxxxxxx
           x8 = xxxxxxxx
           x9 = xxxxxxxx
           x10 = xxxxxxxx
           x11 = xxxxxxxx
           x12 = xxxxxxxx
           x13 = xxxxxxxx
           x14 = xxxxxxxx
           x15 = xxxxxxxx
           x16 = xxxxxxxx
           x17 = xxxxxxxx
           x18 = xxxxxxxx
           x19 = xxxxxxxx
           x20 = xxxxxxxx
           x21 = xxxxxxxx
           x22 = xxxxxxxx
           x23 = xxxxxxxx
           x24 = xxxxxxxx
           x25 = xxxxxxxx
           x26 = xxxxxxxx
           x27 = xxxxxxxx
           x28 = xxxxxxxx
           x29 = xxxxxxxx
           x30 = xxxxxxxx
           x31 = xxxxxxxx
         Cache Contents (ins[0:11]):
           ins[0] = 00000000
           ins[1] = 00000000
           ins[2] = 00000000
           ins[3] = 00000000
           ins[4] = 00000000
           ins[5] = 00000000
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[21000] freeze1=0 freeze2=0 enable1=0 enable2=0
         ins0=00000000 ins1=00000000
ALU RESULTS: ALU_result1=00000000, ALU_result2=00000000
         Register File:
           x0 = 00000000
           x1 = 00000000
           x2 = 00000000
           x3 = 00000000
           x4 = 00000000
           x5 = 00000000
           x6 = 00000000
           x7 = 00000000
           x8 = 00000000
           x9 = 00000000
           x10 = 00000000
           x11 = 00000000
           x12 = 00000000
           x13 = 00000000
           x14 = 00000000
           x15 = 00000000
           x16 = 00000000
           x17 = 00000000
           x18 = 00000000
           x19 = 00000000
           x20 = 00000000
           x21 = 00000000
           x22 = 00000000
           x23 = 00000000
           x24 = 00000000
           x25 = 00000000
           x26 = 00000000
           x27 = 00000000
           x28 = 00000000
           x29 = 00000000
           x30 = 00000000
           x31 = 00000000
         Cache Contents (ins[0:11]):
           ins[0] = 00000000
           ins[1] = 00000000
           ins[2] = 00000000
           ins[3] = 00000000
           ins[4] = 00000000
           ins[5] = 00000000
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[23000] freeze1=0 freeze2=0 enable1=0 enable2=0
         ins0=00000000 ins1=00000000
ALU RESULTS: ALU_result1=00000000, ALU_result2=00000000
         Register File:
           x0 = 00000000
           x1 = 00000000
           x2 = 00000000
           x3 = 00000000
           x4 = 00000000
           x5 = 00000000
           x6 = 00000000
           x7 = 00000000
           x8 = 00000000
           x9 = 00000000
           x10 = 00000000
           x11 = 00000000
           x12 = 00000000
           x13 = 00000000
           x14 = 00000000
           x15 = 00000000
           x16 = 00000000
           x17 = 00000000
           x18 = 00000000
           x19 = 00000000
           x20 = 00000000
           x21 = 00000000
           x22 = 00000000
           x23 = 00000000
           x24 = 00000000
           x25 = 00000000
           x26 = 00000000
           x27 = 00000000
           x28 = 00000000
           x29 = 00000000
           x30 = 00000000
           x31 = 00000000
         Cache Contents (ins[0:11]):
           ins[0] = 00000000
           ins[1] = 00000000
           ins[2] = 00000000
           ins[3] = 00000000
           ins[4] = 00000000
           ins[5] = 00000000
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[25000] freeze1=0 freeze2=0 enable1=0 enable2=0
         ins0=00000000 ins1=00000000
ALU RESULTS: ALU_result1=00000000, ALU_result2=00000000
         Register File:
           x0 = 00000000
           x1 = 00000000
           x2 = 00000000
           x3 = 00000000
           x4 = 00000000
           x5 = 00000000
           x6 = 00000000
           x7 = 00000000
           x8 = 00000000
           x9 = 00000000
           x10 = 00000000
           x11 = 00000000
           x12 = 00000000
           x13 = 00000000
           x14 = 00000000
           x15 = 00000000
           x16 = 00000000
           x17 = 00000000
           x18 = 00000000
           x19 = 00000000
           x20 = 00000000
           x21 = 00000000
           x22 = 00000000
           x23 = 00000000
           x24 = 00000000
           x25 = 00000000
           x26 = 00000000
           x27 = 00000000
           x28 = 00000000
           x29 = 00000000
           x30 = 00000000
           x31 = 00000000
         Cache Contents (ins[0:11]):
           ins[0] = 00000000
           ins[1] = 00000000
           ins[2] = 00000000
           ins[3] = 00000000
           ins[4] = 00000000
           ins[5] = 00000000
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[27000] freeze1=0 freeze2=0 enable1=0 enable2=0
         ins0=00000000 ins1=00000000
ALU RESULTS: ALU_result1=00000000, ALU_result2=00000000
         Register File:
           x0 = 00000000
           x1 = 00000000
           x2 = 00000000
           x3 = 00000000
           x4 = 00000000
           x5 = 00000000
           x6 = 00000000
           x7 = 00000000
           x8 = 00000000
           x9 = 00000000
           x10 = 00000000
           x11 = 00000000
           x12 = 00000000
           x13 = 00000000
           x14 = 00000000
           x15 = 00000000
           x16 = 00000000
           x17 = 00000000
           x18 = 00000000
           x19 = 00000000
           x20 = 00000000
           x21 = 00000000
           x22 = 00000000
           x23 = 00000000
           x24 = 00000000
           x25 = 00000000
           x26 = 00000000
           x27 = 00000000
           x28 = 00000000
           x29 = 00000000
           x30 = 00000000
           x31 = 00000000
         Cache Contents (ins[0:11]):
           ins[0] = 00000000
           ins[1] = 00000000
           ins[2] = 00000000
           ins[3] = 00000000
           ins[4] = 00000000
           ins[5] = 00000000
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[29000] freeze1=0 freeze2=0 enable1=0 enable2=0
         ins0=00000000 ins1=00000000
ALU RESULTS: ALU_result1=00000000, ALU_result2=00000000
         Register File:
           x0 = 00000000
           x1 = 00000000
           x2 = 00000000
           x3 = 00000000
           x4 = 00000000
           x5 = 00000000
           x6 = 00000000
           x7 = 00000000
           x8 = 00000000
           x9 = 00000000
           x10 = 00000000
           x11 = 00000000
           x12 = 00000000
           x13 = 00000000
           x14 = 00000000
           x15 = 00000000
           x16 = 00000000
           x17 = 00000000
           x18 = 00000000
           x19 = 00000000
           x20 = 00000000
           x21 = 00000000
           x22 = 00000000
           x23 = 00000000
           x24 = 00000000
           x25 = 00000000
           x26 = 00000000
           x27 = 00000000
           x28 = 00000000
           x29 = 00000000
           x30 = 00000000
           x31 = 00000000
         Cache Contents (ins[0:11]):
           ins[0] = 00000000
           ins[1] = 00000000
           ins[2] = 00000000
           ins[3] = 00000000
           ins[4] = 00000000
           ins[5] = 00000000
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[31000] freeze1=0 freeze2=0 enable1=0 enable2=0
         ins0=00000000 ins1=00000000
ALU RESULTS: ALU_result1=00000000, ALU_result2=00000000
         Register File:
           x0 = 00000000
           x1 = 00000000
           x2 = 00000000
           x3 = 00000000
           x4 = 00000000
           x5 = 00000000
           x6 = 00000000
           x7 = 00000000
           x8 = 00000000
           x9 = 00000000
           x10 = 00000000
           x11 = 00000000
           x12 = 00000000
           x13 = 00000000
           x14 = 00000000
           x15 = 00000000
           x16 = 00000000
           x17 = 00000000
           x18 = 00000000
           x19 = 00000000
           x20 = 00000000
           x21 = 00000000
           x22 = 00000000
           x23 = 00000000
           x24 = 00000000
           x25 = 00000000
           x26 = 00000000
           x27 = 00000000
           x28 = 00000000
           x29 = 00000000
           x30 = 00000000
           x31 = 00000000
         Cache Contents (ins[0:11]):
           ins[0] = 00000000
           ins[1] = 00000000
           ins[2] = 00000000
           ins[3] = 00000000
           ins[4] = 00000000
           ins[5] = 00000000
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[33000] freeze1=0 freeze2=0 enable1=0 enable2=0
         ins0=00000000 ins1=00000000
ALU RESULTS: ALU_result1=00000000, ALU_result2=00000000
         Register File:
           x0 = 00000000
           x1 = 00000000
           x2 = 00000000
           x3 = 00000000
           x4 = 00000000
           x5 = 00000000
           x6 = 00000000
           x7 = 00000000
           x8 = 00000000
           x9 = 00000000
           x10 = 00000000
           x11 = 00000000
           x12 = 00000000
           x13 = 00000000
           x14 = 00000000
           x15 = 00000000
           x16 = 00000000
           x17 = 00000000
           x18 = 00000000
           x19 = 00000000
           x20 = 00000000
           x21 = 00000000
           x22 = 00000000
           x23 = 00000000
           x24 = 00000000
           x25 = 00000000
           x26 = 00000000
           x27 = 00000000
           x28 = 00000000
           x29 = 00000000
           x30 = 00000000
           x31 = 00000000
         Cache Contents (ins[0:11]):
           ins[0] = 00000000
           ins[1] = 00000000
           ins[2] = 00000000
           ins[3] = 00000000
           ins[4] = 00000000
           ins[5] = 00000000
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[35000] freeze1=0 freeze2=0 enable1=0 enable2=0
         ins0=00000000 ins1=00110113
ALU RESULTS: ALU_result1=00000000, ALU_result2=00000000
         Register File:
           x0 = 00000000
           x1 = 00000000
           x2 = 00000000
           x3 = 00000000
           x4 = 00000000
           x5 = 00000000
           x6 = 00000000
           x7 = 00000000
           x8 = 00000000
           x9 = 00000000
           x10 = 00000000
           x11 = 00000000
           x12 = 00000000
           x13 = 00000000
           x14 = 00000000
           x15 = 00000000
           x16 = 00000000
           x17 = 00000000
           x18 = 00000000
           x19 = 00000000
           x20 = 00000000
           x21 = 00000000
           x22 = 00000000
           x23 = 00000000
           x24 = 00000000
           x25 = 00000000
           x26 = 00000000
           x27 = 00000000
           x28 = 00000000
           x29 = 00000000
           x30 = 00000000
           x31 = 00000000
         Cache Contents (ins[0:11]):
           ins[0] = 00000000
           ins[1] = 00110113
           ins[2] = 00108093
           ins[3] = 00110113
           ins[4] = 00108093
           ins[5] = 00110113
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[37000] freeze1=0 freeze2=0 enable1=0 enable2=0
         ins0=00000000 ins1=00110113
ALU RESULTS: ALU_result1=00000000, ALU_result2=00000000
         Register File:
           x0 = 00000000
           x1 = 00000000
           x2 = 00000000
           x3 = 00000000
           x4 = 00000000
           x5 = 00000000
           x6 = 00000000
           x7 = 00000000
           x8 = 00000000
           x9 = 00000000
           x10 = 00000000
           x11 = 00000000
           x12 = 00000000
           x13 = 00000000
           x14 = 00000000
           x15 = 00000000
           x16 = 00000000
           x17 = 00000000
           x18 = 00000000
           x19 = 00000000
           x20 = 00000000
           x21 = 00000000
           x22 = 00000000
           x23 = 00000000
           x24 = 00000000
           x25 = 00000000
           x26 = 00000000
           x27 = 00000000
           x28 = 00000000
           x29 = 00000000
           x30 = 00000000
           x31 = 00000000
         Cache Contents (ins[0:11]):
           ins[0] = 00000000
           ins[1] = 00110113
           ins[2] = 00108093
           ins[3] = 00110113
           ins[4] = 00108093
           ins[5] = 00110113
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[39000] freeze1=0 freeze2=0 enable1=0 enable2=0
         ins0=00000000 ins1=00110113
ALU RESULTS: ALU_result1=00000000, ALU_result2=00000000
         Register File:
           x0 = 00000000
           x1 = 00000000
           x2 = 00000000
           x3 = 00000000
           x4 = 00000000
           x5 = 00000000
           x6 = 00000000
           x7 = 00000000
           x8 = 00000000
           x9 = 00000000
           x10 = 00000000
           x11 = 00000000
           x12 = 00000000
           x13 = 00000000
           x14 = 00000000
           x15 = 00000000
           x16 = 00000000
           x17 = 00000000
           x18 = 00000000
           x19 = 00000000
           x20 = 00000000
           x21 = 00000000
           x22 = 00000000
           x23 = 00000000
           x24 = 00000000
           x25 = 00000000
           x26 = 00000000
           x27 = 00000000
           x28 = 00000000
           x29 = 00000000
           x30 = 00000000
           x31 = 00000000
         Cache Contents (ins[0:11]):
           ins[0] = 00000000
           ins[1] = 00110113
