WARNING: src/wb_simulator.sv:20: $readmemh(instruction_memory.memh): Not enough words in the file for the requested range [0:1023].
WARNING: src/wb_simulator.sv:20: $readmemh(instruction_memory.memh): Not enough words in the file for the requested range [0:1023].
WARNING: src/wb_simulator.sv:20: $readmemh(instruction_memory.memh): Not enough words in the file for the requested range [0:1023].
WARNING: src/wb_simulator.sv:20: $readmemh(instruction_memory.memh): Not enough words in the file for the requested range [0:1023].
WARNING: src/wb_simulator.sv:20: $readmemh(instruction_memory.memh): Not enough words in the file for the requested range [0:1023].
WARNING: src/wb_simulator.sv:20: $readmemh(instruction_memory.memh): Not enough words in the file for the requested range [0:1023].
VCD info: dumpfile waves/top.vcd opened for output.
[1000] freeze1=0 freeze2=0 enable1=1 enable2=1
         ins0=xxxxxxxx ins1=xxxxxxxx
ALU RESULTS: ALU_result1=xxxxxxxx, ALU_result2=xxxxxxxx
         Register File:
           ins[0] = xxxxxxxx
           ins[1] = xxxxxxxx
           ins[2] = xxxxxxxx
           ins[3] = xxxxxxxx
           ins[4] = xxxxxxxx
           ins[5] = xxxxxxxx
           ins[6] = xxxxxxxx
           ins[7] = xxxxxxxx
           ins[8] = xxxxxxxx
           ins[9] = xxxxxxxx
           ins[10] = 00000000
           ins[11] = 00000000
[5000] freeze1=0 freeze2=0 enable1=1 enable2=1
         ins0=xxxxxxxx ins1=xxxxxxxx
ALU RESULTS: ALU_result1=xxxxxxxx, ALU_result2=xxxxxxxx
         Register File:
           x0 = xxxxxxxx
           x1 = xxxxxxxx
           x2 = xxxxxxxx
           x3 = xxxxxxxx
           x4 = xxxxxxxx
           x5 = xxxxxxxx
           x6 = xxxxxxxx
           x7 = xxxxxxxx
           x8 = xxxxxxxx
           x9 = xxxxxxxx
           x10 = xxxxxxxx
           x11 = xxxxxxxx
           x12 = xxxxxxxx
           x13 = xxxxxxxx
           x14 = xxxxxxxx
           x15 = xxxxxxxx
           x16 = xxxxxxxx
           x17 = xxxxxxxx
           x18 = xxxxxxxx
           x19 = xxxxxxxx
           x20 = xxxxxxxx
           x21 = xxxxxxxx
           x22 = xxxxxxxx
           x23 = xxxxxxxx
           x24 = xxxxxxxx
           x25 = xxxxxxxx
           x26 = xxxxxxxx
           x27 = xxxxxxxx
           x28 = xxxxxxxx
           x29 = xxxxxxxx
           x30 = xxxxxxxx
           x31 = xxxxxxxx
         Cache Contents (ins[0:11]):
           ins[0] = xxxxxxxx
           ins[1] = xxxxxxxx
           ins[2] = xxxxxxxx
           ins[3] = xxxxxxxx
           ins[4] = xxxxxxxx
           ins[5] = xxxxxxxx
           ins[6] = xxxxxxxx
           ins[7] = xxxxxxxx
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[7000] freeze1=0 freeze2=0 enable1=1 enable2=1
         ins0=xxxxxxxx ins1=xxxxxxxx
ALU RESULTS: ALU_result1=xxxxxxxx, ALU_result2=xxxxxxxx
         Register File:
           x0 = xxxxxxxx
           x1 = xxxxxxxx
           x2 = xxxxxxxx
           x3 = xxxxxxxx
           x4 = xxxxxxxx
           x5 = xxxxxxxx
           x6 = xxxxxxxx
           x7 = xxxxxxxx
           x8 = xxxxxxxx
           x9 = xxxxxxxx
           x10 = xxxxxxxx
           x11 = xxxxxxxx
           x12 = xxxxxxxx
           x13 = xxxxxxxx
           x14 = xxxxxxxx
           x15 = xxxxxxxx
           x16 = xxxxxxxx
           x17 = xxxxxxxx
           x18 = xxxxxxxx
           x19 = xxxxxxxx
           x20 = xxxxxxxx
           x21 = xxxxxxxx
           x22 = xxxxxxxx
           x23 = xxxxxxxx
           x24 = xxxxxxxx
           x25 = xxxxxxxx
           x26 = xxxxxxxx
           x27 = xxxxxxxx
           x28 = xxxxxxxx
           x29 = xxxxxxxx
           x30 = xxxxxxxx
           x31 = xxxxxxxx
         Cache Contents (ins[0:11]):
           ins[0] = xxxxxxxx
           ins[1] = xxxxxxxx
           ins[2] = xxxxxxxx
           ins[3] = xxxxxxxx
           ins[4] = xxxxxxxx
           ins[5] = xxxxxxxx
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[9000] freeze1=1 freeze2=1 enable1=0 enable2=0
         ins0=00000000 ins1=00000000
ALU RESULTS: ALU_result1=00000000, ALU_result2=00000000
         Register File:
           x0 = 00000000
           x1 = 00000000
           x2 = 00000000
           x3 = 00000000
           x4 = 00000000
           x5 = 00000000
           x6 = 00000000
           x7 = 00000000
           x8 = 00000000
           x9 = 00000000
           x10 = 00000000
           x11 = 00000000
           x12 = 00000000
           x13 = 00000000
           x14 = 00000000
           x15 = 00000000
           x16 = 00000000
           x17 = 00000000
           x18 = 00000000
           x19 = 00000000
           x20 = 00000000
           x21 = 00000000
           x22 = 00000000
           x23 = 00000000
           x24 = 00000000
           x25 = 00000000
           x26 = 00000000
           x27 = 00000000
           x28 = 00000000
           x29 = 00000000
           x30 = 00000000
           x31 = 00000000
         Cache Contents (ins[0:11]):
           ins[0] = 00000000
           ins[1] = 00000000
           ins[2] = 00000000
           ins[3] = 00000000
           ins[4] = 00000000
           ins[5] = 00000000
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[11000] freeze1=1 freeze2=1 enable1=0 enable2=0
         ins0=00000000 ins1=00000000
ALU RESULTS: ALU_result1=00000000, ALU_result2=00000000
         Register File:
           x0 = 00000000
           x1 = 00000000
           x2 = 00000000
           x3 = 00000000
           x4 = 00000000
           x5 = 00000000
           x6 = 00000000
           x7 = 00000000
           x8 = 00000000
           x9 = 00000000
           x10 = 00000000
           x11 = 00000000
           x12 = 00000000
           x13 = 00000000
           x14 = 00000000
           x15 = 00000000
           x16 = 00000000
           x17 = 00000000
           x18 = 00000000
           x19 = 00000000
           x20 = 00000000
           x21 = 00000000
           x22 = 00000000
           x23 = 00000000
           x24 = 00000000
           x25 = 00000000
           x26 = 00000000
           x27 = 00000000
           x28 = 00000000
           x29 = 00000000
           x30 = 00000000
           x31 = 00000000
         Cache Contents (ins[0:11]):
           ins[0] = 00000000
           ins[1] = 00000000
           ins[2] = 00000000
           ins[3] = 00000000
           ins[4] = 00000000
           ins[5] = 00000000
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[13000] freeze1=1 freeze2=1 enable1=0 enable2=0
         ins0=00000000 ins1=00000000
ALU RESULTS: ALU_result1=00000000, ALU_result2=00000000
         Register File:
           x0 = 00000000
           x1 = 00000000
           x2 = 00000000
           x3 = 00000000
           x4 = 00000000
           x5 = 00000000
           x6 = 00000000
           x7 = 00000000
           x8 = 00000000
           x9 = 00000000
           x10 = 00000000
           x11 = 00000000
           x12 = 00000000
           x13 = 00000000
           x14 = 00000000
           x15 = 00000000
           x16 = 00000000
           x17 = 00000000
           x18 = 00000000
           x19 = 00000000
           x20 = 00000000
           x21 = 00000000
           x22 = 00000000
           x23 = 00000000
           x24 = 00000000
           x25 = 00000000
           x26 = 00000000
           x27 = 00000000
           x28 = 00000000
           x29 = 00000000
           x30 = 00000000
           x31 = 00000000
         Cache Contents (ins[0:11]):
           ins[0] = 00000000
           ins[1] = 00000000
           ins[2] = 00000000
           ins[3] = 00000000
           ins[4] = 00000000
           ins[5] = 00000000
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[15000] freeze1=1 freeze2=1 enable1=0 enable2=0
         ins0=00000000 ins1=00000000
ALU RESULTS: ALU_result1=00000000, ALU_result2=00000000
         Register File:
           x0 = 00000000
           x1 = 00000000
           x2 = 00000000
           x3 = 00000000
           x4 = 00000000
           x5 = 00000000
           x6 = 00000000
           x7 = 00000000
           x8 = 00000000
           x9 = 00000000
           x10 = 00000000
           x11 = 00000000
           x12 = 00000000
           x13 = 00000000
           x14 = 00000000
           x15 = 00000000
           x16 = 00000000
           x17 = 00000000
           x18 = 00000000
           x19 = 00000000
           x20 = 00000000
           x21 = 00000000
           x22 = 00000000
           x23 = 00000000
           x24 = 00000000
           x25 = 00000000
           x26 = 00000000
           x27 = 00000000
           x28 = 00000000
           x29 = 00000000
           x30 = 00000000
           x31 = 00000000
         Cache Contents (ins[0:11]):
           ins[0] = 00000000
           ins[1] = 00000000
           ins[2] = 00000000
           ins[3] = 00000000
           ins[4] = 00000000
           ins[5] = 00000000
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[17000] freeze1=1 freeze2=1 enable1=0 enable2=0
         ins0=00000000 ins1=00000000
ALU RESULTS: ALU_result1=00000000, ALU_result2=00000000
         Register File:
           x0 = 00000000
           x1 = 00000000
           x2 = 00000000
           x3 = 00000000
           x4 = 00000000
           x5 = 00000000
           x6 = 00000000
           x7 = 00000000
           x8 = 00000000
           x9 = 00000000
           x10 = 00000000
           x11 = 00000000
           x12 = 00000000
           x13 = 00000000
           x14 = 00000000
           x15 = 00000000
           x16 = 00000000
           x17 = 00000000
           x18 = 00000000
           x19 = 00000000
           x20 = 00000000
           x21 = 00000000
           x22 = 00000000
           x23 = 00000000
           x24 = 00000000
           x25 = 00000000
           x26 = 00000000
           x27 = 00000000
           x28 = 00000000
           x29 = 00000000
           x30 = 00000000
           x31 = 00000000
         Cache Contents (ins[0:11]):
           ins[0] = 00000000
           ins[1] = 00000000
           ins[2] = 00000000
           ins[3] = 00000000
           ins[4] = 00000000
           ins[5] = 00000000
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[19000] freeze1=1 freeze2=1 enable1=0 enable2=0
         ins0=00000000 ins1=00000000
ALU RESULTS: ALU_result1=00000000, ALU_result2=00000000
         Register File:
           x0 = 00000000
           x1 = 00000000
           x2 = 00000000
           x3 = 00000000
           x4 = 00000000
           x5 = 00000000
           x6 = 00000000
           x7 = 00000000
           x8 = 00000000
           x9 = 00000000
           x10 = 00000000
           x11 = 00000000
           x12 = 00000000
           x13 = 00000000
           x14 = 00000000
           x15 = 00000000
           x16 = 00000000
           x17 = 00000000
           x18 = 00000000
           x19 = 00000000
           x20 = 00000000
           x21 = 00000000
           x22 = 00000000
           x23 = 00000000
           x24 = 00000000
           x25 = 00000000
           x26 = 00000000
           x27 = 00000000
           x28 = 00000000
           x29 = 00000000
           x30 = 00000000
           x31 = 00000000
         Cache Contents (ins[0:11]):
           ins[0] = 00000000
           ins[1] = 00000000
           ins[2] = 00000000
           ins[3] = 00000000
           ins[4] = 00000000
           ins[5] = 00000000
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[21000] freeze1=1 freeze2=1 enable1=0 enable2=0
         ins0=00000000 ins1=00000000
ALU RESULTS: ALU_result1=00000000, ALU_result2=00000000
         Register File:
           x0 = 00000000
           x1 = 00000000
           x2 = 00000000
           x3 = 00000000
           x4 = 00000000
           x5 = 00000000
           x6 = 00000000
           x7 = 00000000
           x8 = 00000000
           x9 = 00000000
           x10 = 00000000
           x11 = 00000000
           x12 = 00000000
           x13 = 00000000
           x14 = 00000000
           x15 = 00000000
           x16 = 00000000
           x17 = 00000000
           x18 = 00000000
           x19 = 00000000
           x20 = 00000000
           x21 = 00000000
           x22 = 00000000
           x23 = 00000000
           x24 = 00000000
           x25 = 00000000
           x26 = 00000000
           x27 = 00000000
           x28 = 00000000
           x29 = 00000000
           x30 = 00000000
           x31 = 00000000
         Cache Contents (ins[0:11]):
           ins[0] = 00000000
           ins[1] = 00000000
           ins[2] = 00000000
           ins[3] = 00000000
           ins[4] = 00000000
           ins[5] = 00000000
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[23000] freeze1=1 freeze2=1 enable1=0 enable2=0
         ins0=00000000 ins1=00000000
ALU RESULTS: ALU_result1=00000000, ALU_result2=00000000
         Register File:
           x0 = 00000000
           x1 = 00000000
           x2 = 00000000
           x3 = 00000000
           x4 = 00000000
           x5 = 00000000
           x6 = 00000000
           x7 = 00000000
           x8 = 00000000
           x9 = 00000000
           x10 = 00000000
           x11 = 00000000
           x12 = 00000000
           x13 = 00000000
           x14 = 00000000
           x15 = 00000000
           x16 = 00000000
           x17 = 00000000
           x18 = 00000000
           x19 = 00000000
           x20 = 00000000
           x21 = 00000000
           x22 = 00000000
           x23 = 00000000
           x24 = 00000000
           x25 = 00000000
           x26 = 00000000
           x27 = 00000000
           x28 = 00000000
           x29 = 00000000
           x30 = 00000000
           x31 = 00000000
         Cache Contents (ins[0:11]):
           ins[0] = 00000000
           ins[1] = 00000000
           ins[2] = 00000000
           ins[3] = 00000000
           ins[4] = 00000000
           ins[5] = 00000000
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[25000] freeze1=1 freeze2=1 enable1=0 enable2=0
         ins0=00000000 ins1=00000000
ALU RESULTS: ALU_result1=00000000, ALU_result2=00000000
         Register File:
           x0 = 00000000
           x1 = 00000000
           x2 = 00000000
           x3 = 00000000
           x4 = 00000000
           x5 = 00000000
           x6 = 00000000
           x7 = 00000000
           x8 = 00000000
           x9 = 00000000
           x10 = 00000000
           x11 = 00000000
           x12 = 00000000
           x13 = 00000000
           x14 = 00000000
           x15 = 00000000
           x16 = 00000000
           x17 = 00000000
           x18 = 00000000
           x19 = 00000000
           x20 = 00000000
           x21 = 00000000
           x22 = 00000000
           x23 = 00000000
           x24 = 00000000
           x25 = 00000000
           x26 = 00000000
           x27 = 00000000
           x28 = 00000000
           x29 = 00000000
           x30 = 00000000
           x31 = 00000000
         Cache Contents (ins[0:11]):
           ins[0] = 00000000
           ins[1] = 00000000
           ins[2] = 00000000
           ins[3] = 00000000
           ins[4] = 00000000
           ins[5] = 00000000
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[27000] freeze1=1 freeze2=1 enable1=0 enable2=0
         ins0=00000000 ins1=00000000
ALU RESULTS: ALU_result1=00000000, ALU_result2=00000000
         Register File:
           x0 = 00000000
           x1 = 00000000
           x2 = 00000000
           x3 = 00000000
           x4 = 00000000
           x5 = 00000000
           x6 = 00000000
           x7 = 00000000
           x8 = 00000000
           x9 = 00000000
           x10 = 00000000
           x11 = 00000000
           x12 = 00000000
           x13 = 00000000
           x14 = 00000000
           x15 = 00000000
           x16 = 00000000
           x17 = 00000000
           x18 = 00000000
           x19 = 00000000
           x20 = 00000000
           x21 = 00000000
           x22 = 00000000
           x23 = 00000000
           x24 = 00000000
           x25 = 00000000
           x26 = 00000000
           x27 = 00000000
           x28 = 00000000
           x29 = 00000000
           x30 = 00000000
           x31 = 00000000
         Cache Contents (ins[0:11]):
           ins[0] = 00000000
           ins[1] = 00000000
           ins[2] = 00000000
           ins[3] = 00000000
           ins[4] = 00000000
           ins[5] = 00000000
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[29000] freeze1=1 freeze2=1 enable1=0 enable2=0
         ins0=00000000 ins1=00000000
ALU RESULTS: ALU_result1=00000000, ALU_result2=00000000
         Register File:
           x0 = 00000000
           x1 = 00000000
           x2 = 00000000
           x3 = 00000000
           x4 = 00000000
           x5 = 00000000
           x6 = 00000000
           x7 = 00000000
           x8 = 00000000
           x9 = 00000000
           x10 = 00000000
           x11 = 00000000
           x12 = 00000000
           x13 = 00000000
           x14 = 00000000
           x15 = 00000000
           x16 = 00000000
           x17 = 00000000
           x18 = 00000000
           x19 = 00000000
           x20 = 00000000
           x21 = 00000000
           x22 = 00000000
           x23 = 00000000
           x24 = 00000000
           x25 = 00000000
           x26 = 00000000
           x27 = 00000000
           x28 = 00000000
           x29 = 00000000
           x30 = 00000000
           x31 = 00000000
         Cache Contents (ins[0:11]):
           ins[0] = 00000000
           ins[1] = 00000000
           ins[2] = 00000000
           ins[3] = 00000000
           ins[4] = 00000000
           ins[5] = 00000000
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[31000] freeze1=0 freeze2=0 enable1=1 enable2=1
         ins0=00500093 ins1=00a00113
ALU RESULTS: ALU_result1=00000000, ALU_result2=00000000
         Register File:
           x0 = 00000000
           x1 = 00000000
           x2 = 00000000
           x3 = 00000000
           x4 = 00000000
           x5 = 00000000
           x6 = 00000000
           x7 = 00000000
           x8 = 00000000
           x9 = 00000000
           x10 = 00000000
           x11 = 00000000
           x12 = 00000000
           x13 = 00000000
           x14 = 00000000
           x15 = 00000000
           x16 = 00000000
           x17 = 00000000
           x18 = 00000000
           x19 = 00000000
           x20 = 00000000
           x21 = 00000000
           x22 = 00000000
           x23 = 00000000
           x24 = 00000000
           x25 = 00000000
           x26 = 00000000
           x27 = 00000000
           x28 = 00000000
           x29 = 00000000
           x30 = 00000000
           x31 = 00000000
         Cache Contents (ins[0:11]):
           ins[0] = 00500093
           ins[1] = 00a00113
           ins[2] = 00f00193
           ins[3] = 01400213
           ins[4] = 01900293
           ins[5] = 01e00313
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[33000] freeze1=0 freeze2=0 enable1=1 enable2=1
         ins0=00f00193 ins1=01400213
ALU RESULTS: ALU_result1=00000005, ALU_result2=0000000a
         Register File:
           x0 = 00000000
           x1 = 00000000
           x2 = 00000000
           x3 = 00000000
           x4 = 00000000
           x5 = 00000000
           x6 = 00000000
           x7 = 00000000
           x8 = 00000000
           x9 = 00000000
           x10 = 00000000
           x11 = 00000000
           x12 = 00000000
           x13 = 00000000
           x14 = 00000000
           x15 = 00000000
           x16 = 00000000
           x17 = 00000000
           x18 = 00000000
           x19 = 00000000
           x20 = 00000000
           x21 = 00000000
           x22 = 00000000
           x23 = 00000000
           x24 = 00000000
           x25 = 00000000
           x26 = 00000000
           x27 = 00000000
           x28 = 00000000
           x29 = 00000000
           x30 = 00000000
           x31 = 00000000
         Cache Contents (ins[0:11]):
           ins[0] = 00f00193
           ins[1] = 01400213
           ins[2] = 01900293
           ins[3] = 01e00313
           ins[4] = 00000000
           ins[5] = 00000000
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[35000] freeze1=0 freeze2=0 enable1=1 enable2=1
         ins0=01900293 ins1=01e00313
ALU RESULTS: ALU_result1=0000000f, ALU_result2=00000014
         Register File:
           x0 = 00000000
           x1 = 00000005
           x2 = 0000000a
           x3 = 00000000
           x4 = 00000000
           x5 = 00000000
           x6 = 00000000
           x7 = 00000000
           x8 = 00000000
           x9 = 00000000
           x10 = 00000000
           x11 = 00000000
           x12 = 00000000
           x13 = 00000000
           x14 = 00000000
           x15 = 00000000
           x16 = 00000000
           x17 = 00000000
           x18 = 00000000
           x19 = 00000000
           x20 = 00000000
           x21 = 00000000
           x22 = 00000000
           x23 = 00000000
           x24 = 00000000
           x25 = 00000000
           x26 = 00000000
           x27 = 00000000
           x28 = 00000000
           x29 = 00000000
           x30 = 00000000
           x31 = 00000000
         Cache Contents (ins[0:11]):
           ins[0] = 01900293
           ins[1] = 01e00313
           ins[2] = 00000000
           ins[3] = 00000000
           ins[4] = 00000000
           ins[5] = 00000000
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[37000] freeze1=1 freeze2=1 enable1=0 enable2=0
         ins0=00000000 ins1=00000000
ALU RESULTS: ALU_result1=00000019, ALU_result2=0000001e
         Register File:
           x0 = 00000000
           x1 = 00000005
           x2 = 0000000a
           x3 = 0000000f
           x4 = 00000014
           x5 = 00000000
           x6 = 00000000
           x7 = 00000000
           x8 = 00000000
           x9 = 00000000
           x10 = 00000000
           x11 = 00000000
           x12 = 00000000
           x13 = 00000000
           x14 = 00000000
           x15 = 00000000
           x16 = 00000000
           x17 = 00000000
           x18 = 00000000
           x19 = 00000000
           x20 = 00000000
           x21 = 00000000
           x22 = 00000000
           x23 = 00000000
           x24 = 00000000
           x25 = 00000000
           x26 = 00000000
           x27 = 00000000
           x28 = 00000000
           x29 = 00000000
           x30 = 00000000
           x31 = 00000000
         Cache Contents (ins[0:11]):
           ins[0] = 00000000
           ins[1] = 00000000
           ins[2] = 00000000
           ins[3] = 00000000
           ins[4] = 00000000
           ins[5] = 00000000
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[39000] freeze1=0 freeze2=0 enable1=1 enable2=1
         ins0=02300393 ins1=02800413
ALU RESULTS: ALU_result1=00000019, ALU_result2=0000001e
         Register File:
           x0 = 00000000
           x1 = 00000005
           x2 = 0000000a
           x3 = 0000000f
           x4 = 00000014
           x5 = 00000000
           x6 = 00000000
           x7 = 00000000
           x8 = 00000000
           x9 = 00000000
           x10 = 00000000
           x11 = 00000000
           x12 = 00000000
           x13 = 00000000
           x14 = 00000000
           x15 = 00000000
           x16 = 00000000
           x17 = 00000000
           x18 = 00000000
           x19 = 00000000
           x20 = 00000000
           x21 = 00000000
           x22 = 00000000
           x23 = 00000000
           x24 = 00000000
           x25 = 00000000
           x26 = 00000000
           x27 = 00000000
           x28 = 00000000
           x29 = 00000000
           x30 = 00000000
           x31 = 00000000
         Cache Contents (ins[0:11]):
           ins[0] = 02300393
           ins[1] = 02800413
           ins[2] = 02d00493
           ins[3] = 03200513
           ins[4] = 03700593
           ins[5] = 03c00613
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[41000] freeze1=0 freeze2=0 enable1=1 enable2=1
         ins0=02d00493 ins1=03200513
ALU RESULTS: ALU_result1=00000023, ALU_result2=00000028
         Register File:
           x0 = 00000000
           x1 = 00000005
           x2 = 0000000a
           x3 = 0000000f
           x4 = 00000014
           x5 = 00000019
           x6 = 0000001e
           x7 = 00000000
           x8 = 00000000
           x9 = 00000000
           x10 = 00000000
           x11 = 00000000
           x12 = 00000000
           x13 = 00000000
           x14 = 00000000
           x15 = 00000000
           x16 = 00000000
           x17 = 00000000
           x18 = 00000000
           x19 = 00000000
           x20 = 00000000
           x21 = 00000000
           x22 = 00000000
           x23 = 00000000
           x24 = 00000000
           x25 = 00000000
           x26 = 00000000
           x27 = 00000000
           x28 = 00000000
           x29 = 00000000
           x30 = 00000000
           x31 = 00000000
         Cache Contents (ins[0:11]):
           ins[0] = 02d00493
           ins[1] = 03200513
           ins[2] = 03700593
           ins[3] = 03c00613
           ins[4] = 00000000
           ins[5] = 00000000
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[43000] freeze1=0 freeze2=0 enable1=1 enable2=1
         ins0=03700593 ins1=03c00613
ALU RESULTS: ALU_result1=0000002d, ALU_result2=00000032
         Register File:
           x0 = 00000000
           x1 = 00000005
           x2 = 0000000a
           x3 = 0000000f
           x4 = 00000014
           x5 = 00000019
           x6 = 0000001e
           x7 = 00000023
           x8 = 00000028
           x9 = 00000000
           x10 = 00000000
           x11 = 00000000
           x12 = 00000000
           x13 = 00000000
           x14 = 00000000
           x15 = 00000000
           x16 = 00000000
           x17 = 00000000
           x18 = 00000000
           x19 = 00000000
           x20 = 00000000
           x21 = 00000000
           x22 = 00000000
           x23 = 00000000
           x24 = 00000000
           x25 = 00000000
           x26 = 00000000
           x27 = 00000000
           x28 = 00000000
           x29 = 00000000
           x30 = 00000000
           x31 = 00000000
         Cache Contents (ins[0:11]):
           ins[0] = 03700593
           ins[1] = 03c00613
           ins[2] = 00000000
           ins[3] = 00000000
           ins[4] = 00000000
           ins[5] = 00000000
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
